                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8237,                 2.2852,                 1.8024,                0.55276,                0.45293,                0.46707,                 0.2195,                 1.7782,                 1.8172,                 1.7847,              0.0033264,              0.0033264,              0.0033264
                      2,                 1.7566,                 1.7594,                  1.708,                0.52657,                0.41537,                0.43159,                0.19245,                 1.9132,                 1.9674,                 1.8651,              0.0065938,              0.0065938,              0.0065938
                      3,                 1.8522,                 1.8866,                 1.7725,                0.42926,                0.33333,                0.31443,                0.12756,                 2.0145,                 2.5475,                 2.0788,              0.0097952,              0.0097952,              0.0097952
                      4,                 1.9356,                 2.0555,                 1.8596,                0.47801,                0.43596,                0.38775,                0.16202,                 1.9299,                 2.7306,                 1.9065,               0.009703,               0.009703,               0.009703
                      5,                 1.8954,                 1.9678,                 1.8287,                0.54877,                0.47108,                0.45396,                0.19387,                 1.8495,                 2.2598,                 1.8639,               0.009703,               0.009703,               0.009703
                      6,                 1.8585,                 1.8794,                 1.8233,                0.60231,                0.47762,                 0.5198,                 0.2369,                 1.8421,                 1.8634,                 1.8532,               0.009604,               0.009604,               0.009604
                      7,                 1.8035,                 1.7913,                 1.7724,                0.60261,                0.52186,                0.55298,                0.26377,                 1.7983,                 1.6612,                 1.7864,               0.009505,               0.009505,               0.009505
                      8,                 1.7755,                 1.7379,                 1.7516,                0.58529,                0.51726,                0.54658,                0.26248,                 1.7886,                 1.7438,                 1.8292,               0.009406,               0.009406,               0.009406
                      9,                 1.7598,                 1.6873,                 1.7313,                0.61873,                0.52715,                0.55455,                0.27042,                 1.7744,                 1.7113,                 1.7759,               0.009307,               0.009307,               0.009307
                     10,                 1.7233,                 1.6618,                 1.7182,                0.66324,                0.58025,                0.61673,                0.30638,                 1.7148,                  1.547,                 1.7707,               0.009208,               0.009208,               0.009208
                     11,                 1.7172,                 1.6089,                 1.7143,                0.66844,                0.52006,                0.58562,                0.29878,                 1.7266,                 1.5744,                 1.7669,               0.009109,               0.009109,               0.009109
                     12,                  1.688,                 1.5715,                 1.6925,                0.68763,                0.55882,                0.62591,                 0.3149,                 1.6854,                 1.5927,                 1.7354,                0.00901,                0.00901,                0.00901
                     13,                 1.6677,                 1.5229,                 1.6621,                 0.6871,                0.54244,                0.61909,                0.32214,                 1.6342,                   1.65,                 1.7167,               0.008911,               0.008911,               0.008911
                     14,                 1.6523,                 1.5019,                 1.6673,                0.68888,                0.58261,                 0.6383,                0.32895,                 1.6604,                  1.502,                 1.7412,               0.008812,               0.008812,               0.008812
                     15,                 1.6369,                 1.4785,                 1.6525,                0.73934,                0.55324,                0.64449,                0.33737,                 1.6741,                 1.4284,                 1.7184,               0.008713,               0.008713,               0.008713
                     16,                  1.605,                 1.4188,                 1.6272,                0.72641,                0.58488,                0.66647,                0.34855,                  1.658,                 1.4653,                 1.7184,               0.008614,               0.008614,               0.008614
                     17,                 1.6103,                 1.4234,                 1.6287,                 0.7381,                0.57716,                0.65494,                0.34472,                 1.6367,                 1.5944,                  1.695,               0.008515,               0.008515,               0.008515
                     18,                 1.5959,                 1.3954,                   1.61,                 0.7431,                 0.5733,                0.66174,                0.34398,                 1.6422,                 1.4677,                 1.7006,               0.008416,               0.008416,               0.008416
                     19,                  1.582,                 1.3749,                 1.6039,                0.73931,                0.60177,                0.68894,                0.36754,                 1.6295,                 1.3488,                 1.6826,               0.008317,               0.008317,               0.008317
                     20,                  1.568,                 1.3561,                 1.6005,                0.72642,                0.60644,                0.67232,                  0.356,                 1.6237,                 1.4218,                 1.7164,               0.008218,               0.008218,               0.008218
                     21,                 1.5477,                 1.3103,                 1.5806,                0.72579,                0.60725,                0.68981,                0.36612,                 1.6226,                 1.4033,                 1.6763,               0.008119,               0.008119,               0.008119
                     22,                 1.5416,                 1.3088,                 1.5766,                0.74513,                0.62191,                0.70626,                0.37949,                 1.5945,                 1.3773,                 1.6905,                0.00802,                0.00802,                0.00802
                     23,                 1.5341,                 1.2829,                 1.5701,                0.68352,                0.65493,                 0.6971,                0.37515,                 1.6453,                  1.305,                 1.6809,               0.007921,               0.007921,               0.007921
                     24,                 1.5249,                 1.2491,                  1.558,                0.78069,                0.59491,                0.70059,                0.37813,                 1.5984,                 1.2661,                 1.6537,               0.007822,               0.007822,               0.007822
                     25,                 1.5072,                 1.2438,                 1.5535,                0.75227,                0.63426,                0.70803,                0.38712,                 1.5987,                 1.2763,                  1.647,               0.007723,               0.007723,               0.007723
                     26,                 1.5119,                 1.2508,                 1.5573,                0.73605,                0.64738,                0.70479,                0.38809,                 1.5909,                 1.3504,                 1.6764,               0.007624,               0.007624,               0.007624
                     27,                 1.4988,                 1.2113,                 1.5424,                0.73521,                 0.6412,                0.70226,                0.38618,                 1.5997,                 1.2769,                  1.675,               0.007525,               0.007525,               0.007525
                     28,                 1.4813,                  1.217,                 1.5388,                0.76386,                0.66142,                0.72928,                0.40176,                 1.6101,                 1.2299,                 1.6749,               0.007426,               0.007426,               0.007426
                     29,                 1.4727,                 1.1949,                 1.5343,                0.73348,                0.65432,                0.71936,                0.39487,                 1.5568,                 1.3049,                 1.6431,               0.007327,               0.007327,               0.007327
                     30,                 1.4636,                 1.1883,                 1.5215,                0.73863,                0.66204,                0.72751,                 0.4056,                 1.5348,                 1.2687,                 1.6202,               0.007228,               0.007228,               0.007228
                     31,                 1.4466,                 1.1501,                 1.5061,                0.73857,                0.68673,                0.73542,                0.40438,                 1.5676,                 1.2644,                 1.6377,               0.007129,               0.007129,               0.007129
                     32,                 1.4492,                 1.1436,                 1.5098,                0.76902,                0.65253,                 0.7305,                0.40666,                 1.5604,                 1.2279,                 1.6381,                0.00703,                0.00703,                0.00703
                     33,                 1.4317,                 1.1085,                 1.4905,                0.78298,                0.65979,                0.73788,                0.41043,                 1.5536,                  1.156,                 1.6153,               0.006931,               0.006931,               0.006931
                     34,                 1.4366,                 1.1205,                 1.4849,                0.77094,                0.65201,                 0.7221,                0.41023,                 1.5646,                 1.2042,                 1.6287,               0.006832,               0.006832,               0.006832
                     35,                 1.4257,                 1.1182,                 1.4872,                0.78661,                0.65278,                0.74746,                0.41897,                 1.5518,                 1.1901,                 1.6396,               0.006733,               0.006733,               0.006733
                     36,                 1.4104,                 1.0915,                 1.4745,                0.76514,                0.68123,                0.74977,                0.41985,                 1.5392,                 1.2053,                 1.6162,               0.006634,               0.006634,               0.006634
                     37,                 1.4065,                 1.0847,                 1.4647,                0.75521,                0.67368,                0.73933,                0.41838,                 1.5669,                 1.2972,                 1.6545,               0.006535,               0.006535,               0.006535
                     38,                 1.3954,                 1.0529,                 1.4651,                0.79738,                0.64583,                0.74488,                0.42455,                 1.5458,                 1.1922,                 1.6269,               0.006436,               0.006436,               0.006436
                     39,                 1.3852,                 1.0488,                 1.4585,                0.77382,                0.69753,                0.76039,                0.42576,                  1.581,                 1.1183,                 1.6467,               0.006337,               0.006337,               0.006337
                     40,                 1.3939,                 1.0559,                 1.4607,                0.77032,                0.68364,                0.75267,                0.42629,                 1.5218,                 1.1409,                 1.6177,               0.006238,               0.006238,               0.006238
                     41,                 1.3636,                 1.0154,                 1.4372,                 0.7609,                0.70226,                 0.7606,                0.42839,                 1.5296,                 1.1479,                   1.61,               0.006139,               0.006139,               0.006139
                     42,                 1.3679,                 1.0177,                 1.4474,                 0.7832,                0.67593,                0.74942,                0.42787,                 1.5117,                 1.1904,                 1.6245,                0.00604,                0.00604,                0.00604
                     43,                 1.3481,                 1.0066,                 1.4299,                0.76539,                0.68471,                0.75319,                0.42698,                 1.5789,                  1.115,                 1.6379,               0.005941,               0.005941,               0.005941
                     44,                 1.3412,                0.98882,                 1.4231,                0.77089,                 0.6984,                0.76317,                0.43652,                 1.5107,                 1.1197,                 1.6059,               0.005842,               0.005842,               0.005842
                     45,                 1.3461,                0.98508,                 1.4201,                0.80356,                0.68981,                0.76894,                0.43908,                 1.5027,                 1.1463,                 1.6068,               0.005743,               0.005743,               0.005743
                     46,                 1.3283,                  0.955,                 1.4141,                0.80084,                 0.6888,                0.76088,                0.43793,                 1.5213,                 1.1174,                 1.6211,               0.005644,               0.005644,               0.005644
                     47,                 1.3133,                0.93854,                 1.3993,                 0.8001,                0.68561,                0.77122,                0.43974,                 1.5142,                  1.135,                 1.6128,               0.005545,               0.005545,               0.005545
                     48,                 1.3096,                0.93307,                 1.3951,                0.81337,                0.70525,                0.77293,                0.44681,                 1.4946,                 1.1053,                 1.5948,               0.005446,               0.005446,               0.005446
                     49,                 1.2973,                 0.9333,                   1.39,                 0.8072,                0.70525,                0.77868,                0.44574,                 1.5213,                 1.0624,                 1.6177,               0.005347,               0.005347,               0.005347
                     50,                 1.2917,                0.91392,                 1.3899,                0.77598,                0.71142,                0.77127,                0.44703,                 1.4838,                  1.066,                  1.588,               0.005248,               0.005248,               0.005248
                     51,                 1.2904,                 0.8989,                 1.3856,                0.81073,                0.67052,                0.76313,                0.44357,                 1.4993,                 1.1013,                 1.5988,               0.005149,               0.005149,               0.005149
                     52,                 1.2793,                0.89236,                 1.3679,                0.81094,                 0.6929,                0.77828,                0.44565,                 1.5066,                 1.0608,                 1.6045,                0.00505,                0.00505,                0.00505
                     53,                 1.2587,                0.86672,                  1.353,                0.81373,                 0.7037,                0.77266,                0.44143,                 1.5281,                 1.0285,                 1.6094,               0.004951,               0.004951,               0.004951
                     54,                 1.2494,                0.85291,                 1.3542,                  0.805,                0.71035,                0.77791,                0.45243,                 1.5142,                 1.0301,                 1.6116,               0.004852,               0.004852,               0.004852
                     55,                 1.2412,                0.86409,                 1.3411,                0.80993,                0.70602,                0.77622,                 0.4508,                 1.5169,                 1.0145,                 1.5985,               0.004753,               0.004753,               0.004753
                     56,                 1.2371,                0.84481,                 1.3433,                0.80304,                0.71451,                0.77624,                0.45151,                 1.5122,                 1.0679,                 1.6026,               0.004654,               0.004654,               0.004654
                     57,                 1.2415,                0.85122,                 1.3506,                0.78868,                0.71605,                0.77719,                0.45689,                 1.5177,                 1.0669,                 1.6097,               0.004555,               0.004555,               0.004555
                     58,                 1.2252,                0.82806,                 1.3404,                0.79989,                0.71914,                0.77194,                0.44903,                 1.5136,                 1.1005,                 1.6193,               0.004456,               0.004456,               0.004456
                     59,                 1.2179,                0.81803,                  1.333,                0.80611,                0.72145,                0.77939,                0.45651,                 1.5275,                 1.0319,                 1.6267,               0.004357,               0.004357,               0.004357
                     60,                 1.2035,                0.80854,                 1.3168,                0.80312,                0.72377,                0.77527,                0.45214,                 1.5084,                 1.0145,                 1.6047,               0.004258,               0.004258,               0.004258
                     61,                  1.199,                0.79489,                  1.317,                0.79636,                 0.7302,                0.77736,                0.45074,                 1.5114,                 1.0081,                 1.6119,               0.004159,               0.004159,               0.004159
                     62,                 1.1858,                0.77917,                 1.3079,                0.80163,                0.71991,                0.77567,                0.45152,                 1.5247,                 1.0464,                 1.6302,                0.00406,                0.00406,                0.00406
                     63,                 1.1814,                0.77005,                 1.3082,                0.79652,                0.72917,                0.77644,                0.45373,                 1.5263,                 1.0488,                 1.6322,               0.003961,               0.003961,               0.003961
                     64,                 1.1657,                0.75159,                 1.2958,                 0.8157,                0.71032,                 0.7779,                0.45756,                 1.5199,                 1.0252,                 1.6172,               0.003862,               0.003862,               0.003862
                     65,                 1.1565,                0.74153,                 1.2872,                 0.7855,                0.72336,                0.77539,                0.45379,                 1.5483,                 1.0116,                 1.6416,               0.003763,               0.003763,               0.003763
                     66,                 1.1536,                0.74253,                  1.288,                0.81065,                0.72015,                0.77817,                 0.4581,                   1.53,                0.95929,                 1.6192,               0.003664,               0.003664,               0.003664
                     67,                 1.1453,                0.73105,                 1.2793,                0.79795,                0.72222,                0.78063,                0.46259,                 1.5227,                0.97347,                 1.6157,               0.003565,               0.003565,               0.003565
                     68,                 1.1304,                   0.71,                 1.2687,                0.80747,                0.71451,                0.77552,                0.45661,                 1.5156,                  1.034,                 1.6215,               0.003466,               0.003466,               0.003466
                     69,                 1.1366,                0.72716,                 1.2713,                0.80368,                 0.7107,                0.77147,                0.46072,                 1.5206,                 1.0184,                 1.6213,               0.003367,               0.003367,               0.003367
                     70,                 1.1161,                 0.7228,                  1.259,                0.80559,                0.71605,                0.77142,                0.46122,                 1.5097,                 1.0139,                 1.6215,               0.003268,               0.003268,               0.003268
                     71,                 1.1048,                0.69689,                 1.2543,                0.80725,                0.71682,                0.77593,                0.46367,                 1.5106,                0.97694,                 1.6238,               0.003169,               0.003169,               0.003169
                     72,                 1.1076,                0.70063,                 1.2554,                0.81176,                 0.7154,                0.77434,                0.46268,                 1.5189,                0.96187,                 1.6275,                0.00307,                0.00307,                0.00307
                     73,                    1.1,                0.69282,                 1.2469,                0.79655,                0.71898,                0.77639,                0.46361,                  1.521,                0.97711,                 1.6216,               0.002971,               0.002971,               0.002971
                     74,                 1.0748,                0.66616,                 1.2269,                0.79249,                 0.7284,                0.77926,                0.46325,                 1.5018,                0.96388,                 1.6091,               0.002872,               0.002872,               0.002872
                     75,                  1.071,                 0.6725,                 1.2302,                0.81603,                0.72299,                0.78024,                0.46548,                 1.5225,                0.96408,                 1.6321,               0.002773,               0.002773,               0.002773
                     76,                 1.0687,                0.66353,                 1.2215,                0.80624,                0.73225,                0.77871,                0.46401,                 1.5317,                0.96393,                  1.649,               0.002674,               0.002674,               0.002674
                     77,                 1.0634,                0.65833,                 1.2302,                0.81937,                0.72451,                0.78299,                0.46355,                 1.5387,                0.96353,                 1.6511,               0.002575,               0.002575,               0.002575
                     78,                 1.0542,                0.65508,                 1.2236,                0.82332,                0.71552,                0.77841,                0.46652,                 1.5431,                 0.9574,                 1.6558,               0.002476,               0.002476,               0.002476
                     79,                 1.0366,                0.63299,                 1.2062,                0.82005,                0.73071,                0.78059,                0.46814,                 1.5414,                0.95957,                 1.6626,               0.002377,               0.002377,               0.002377
                     80,                 1.0426,                0.63284,                 1.2056,                0.80288,                0.73765,                0.78283,                0.47148,                 1.5267,                0.95388,                 1.6441,               0.002278,               0.002278,               0.002278
                     81,                 1.0333,                0.62515,                 1.2019,                0.81503,                 0.7242,                0.78208,                0.47302,                 1.5309,                  0.938,                 1.6477,               0.002179,               0.002179,               0.002179
                     82,                  1.013,                 0.6129,                 1.1893,                0.80884,                0.73461,                0.78097,                0.47335,                 1.5183,                0.93332,                 1.6383,                0.00208,                0.00208,                0.00208
                     83,                 1.0133,                0.60713,                 1.1865,                0.81229,                 0.7392,                0.78142,                0.47391,                 1.5113,                0.92559,                 1.6325,               0.001981,               0.001981,               0.001981
                     84,                 0.9965,                0.59901,                  1.182,                0.80691,                 0.7352,                0.78415,                0.47596,                  1.503,                0.92387,                 1.6211,               0.001882,               0.001882,               0.001882
                     85,                0.99507,                0.58973,                 1.1765,                0.80148,                0.73207,                0.77947,                0.47577,                 1.5066,                0.92753,                 1.6282,               0.001783,               0.001783,               0.001783
                     86,                0.98275,                0.58303,                 1.1696,                0.79047,                0.74306,                0.77895,                0.47467,                 1.5024,                0.92635,                  1.627,               0.001684,               0.001684,               0.001684
                     87,                0.97257,                0.58925,                 1.1626,                0.80601,                0.72775,                0.77933,                 0.4747,                 1.5044,                0.92398,                 1.6338,               0.001585,               0.001585,               0.001585
                     88,                0.97665,                0.58188,                  1.167,                0.82124,                0.72316,                0.77876,                0.47458,                 1.5028,                0.92202,                 1.6362,               0.001486,               0.001486,               0.001486
                     89,                0.96289,                0.56813,                 1.1555,                0.81697,                0.72994,                0.78199,                0.47509,                 1.5033,                0.92304,                 1.6416,               0.001387,               0.001387,               0.001387
                     90,                0.95229,                0.56543,                 1.1557,                 0.8181,                0.72875,                0.78141,                0.47714,                 1.5083,                0.92625,                 1.6516,               0.001288,               0.001288,               0.001288
                     91,                0.91475,                0.47957,                 1.1306,                0.80512,                0.73317,                0.78226,                0.47702,                 1.5085,                0.92155,                 1.6532,               0.001189,               0.001189,               0.001189
                     92,                0.88781,                0.46014,                 1.1157,                0.80436,                  0.736,                0.78164,                0.47679,                 1.5142,                0.91977,                 1.6649,                0.00109,                0.00109,                0.00109
                     93,                0.87657,                0.45437,                 1.1151,                0.81525,                0.72863,                0.78359,                0.47792,                 1.5208,                0.92384,                 1.6747,               0.000991,               0.000991,               0.000991
                     94,                0.85913,                0.44206,                 1.1018,                0.82072,                0.72531,                0.78395,                 0.4779,                 1.5268,                0.93184,                 1.6851,               0.000892,               0.000892,               0.000892
                     95,                0.85358,                0.43292,                 1.0906,                0.81824,                0.72598,                0.77896,                0.47528,                 1.5307,                0.93158,                 1.6924,               0.000793,               0.000793,               0.000793
                     96,                0.84452,                0.43245,                 1.0855,                0.80716,                0.72685,                0.77895,                0.47417,                 1.5282,                0.93252,                 1.6936,               0.000694,               0.000694,               0.000694
                     97,                0.83605,                0.42259,                  1.079,                0.80164,                0.73279,                0.78182,                0.47507,                 1.5268,                0.93324,                 1.6946,               0.000595,               0.000595,               0.000595
                     98,                0.82383,                0.41442,                 1.0745,                0.81447,                0.72489,                0.78311,                 0.4744,                 1.5287,                0.93142,                 1.6979,               0.000496,               0.000496,               0.000496
                     99,                0.81934,                0.41017,                 1.0734,                0.81185,                0.72994,                0.78336,                  0.476,                 1.5289,                0.93141,                 1.7016,               0.000397,               0.000397,               0.000397
                    100,                0.81129,                 0.4084,                 1.0717,                0.79704,                0.74238,                0.78796,                 0.4769,                 1.5308,                0.93141,                  1.705,               0.000298,               0.000298,               0.000298
